id,prediction
25978,24
25979,22
25980,28
25981,30
25982,43
25983,11
25984,7
25985,2
25986,8
25987,28
25988,6
25989,20
25990,33
25991,30
25992,24
25993,1
25994,2
25995,43
25996,4
25997,1
25998,8
25999,34
26000,8
26001,28
26002,12
26003,20
26004,7
26005,11
26006,44
26007,5
26008,4
26009,34
26010,24
26011,13
26012,1
26013,28
26014,3
26015,39
26016,20
26017,5
26018,3
26019,1
26020,2
26021,0
26022,15
26023,20
26024,45
26025,22
26026,1
26027,5
26028,31
26029,39
26030,0
26031,8
26032,1
26033,7
26034,33
26035,46
26036,3
26037,31
26038,2
26039,5
26040,7
26041,42
26042,6
26043,2
26044,7
26045,12
26046,41
26047,1
26048,32
26049,2
26050,45
26051,28
26052,38
26053,0
26054,2
26055,10
26056,7
26057,3
26058,4
26059,15
26060,1
26061,0
26062,2
26063,4
26064,1
26065,17
26066,39
26067,8
26068,45
26069,45
26070,6
26071,42
26072,38
26073,30
26074,36
26075,43
26076,9
26077,39
26078,28
26079,8
26080,3
26081,1
26082,23
26083,18
26084,4
26085,16
26086,20
26087,28
26088,39
26089,30
26090,9
26091,4
26092,17
26093,9
26094,1
26095,5
26096,24
26097,4
26098,2
26099,6
26100,6
26101,9
26102,4
26103,19
26104,7
26105,1
26106,6
26107,5
26108,20
26109,9
26110,4
26111,3
26112,1
26113,5
26114,46
26115,39
26116,5
26117,30
26118,45
26119,25
26120,38
26121,2
26122,3
26123,46
26124,5
26125,1
26126,8
26127,46
26128,0
26129,2
26130,14
26131,43
26132,23
26133,6
26134,8
26135,8
26136,30
26137,7
26138,7
26139,46
26140,9
26141,5
26142,9
26143,4
26144,1
26145,18
26146,2
26147,15
26148,0
26149,7
26150,10
26151,28
26152,12
26153,23
26154,7
26155,4
26156,2
26157,9
26158,9
26159,28
26160,0
26161,12
26162,44
26163,40
26164,28
26165,43
26166,34
26167,6
26168,8
26169,9
26170,7
26171,24
26172,37
26173,45
26174,33
26175,21
26176,38
26177,7
26178,19
26179,14
26180,8
26181,27
26182,25
26183,3
26184,2
26185,6
26186,23
26187,21
26188,8
26189,19
26190,7
26191,8
26192,2
26193,45
26194,38
26195,46
26196,28
26197,42
26198,6
26199,28
26200,5
26201,18
26202,4
26203,43
26204,39
26205,39
26206,12
26207,8
26208,28
26209,36
26210,0
26211,4
26212,39
26213,39
26214,3
26215,30
26216,23
26217,31
26218,28
26219,19
26220,14
26221,8
26222,38
26223,46
26224,6
26225,16
26226,39
26227,1
26228,4
26229,1
26230,39
26231,43
26232,39
26233,28
26234,7
26235,22
26236,9
26237,6
26238,1
26239,8
26240,22
26241,42
26242,7
26243,8
26244,2
26245,4
26246,3
26247,22
26248,0
26249,1
26250,1
26251,7
26252,2
26253,2
26254,33
26255,5
26256,18
26257,7
26258,6
26259,2
26260,39
26261,19
26262,3
26263,1
26264,9
26265,29
26266,28
26267,12
26268,2
26269,19
26270,6
26271,8
26272,6
26273,0
26274,14
26275,24
26276,39
26277,28
26278,7
26279,1
26280,7
26281,8
26282,1
26283,25
26284,33
26285,30
26286,28
26287,15
26288,34
26289,6
26290,6
26291,4
26292,0
26293,39
26294,7
26295,1
26296,14
26297,7
26298,43
26299,3
26300,8
26301,6
26302,27
26303,39
26304,7
26305,1
26306,23
26307,7
26308,20
26309,9
26310,8
26311,1
26312,32
26313,31
26314,7
26315,20
26316,9
26317,25
26318,9
26319,5
26320,8
26321,22
26322,6
26323,8
26324,46
26325,1
26326,24
26327,25
26328,9
26329,8
26330,7
26331,25
26332,1
26333,5
26334,28
26335,9
26336,28
26337,17
26338,46
26339,2
26340,0
26341,43
26342,1
26343,0
26344,2
26345,5
26346,4
26347,28
26348,46
26349,39
26350,34
26351,8
26352,1
26353,16
26354,6
26355,33
26356,4
26357,3
26358,12
26359,2
26360,3
26361,21
26362,13
26363,35
26364,6
26365,8
26366,19
26367,12
26368,12
26369,4
26370,1
26371,15
26372,34
26373,1
26374,21
26375,7
26376,0
26377,1
26378,24
26379,1
26380,6
26381,46
26382,0
26383,24
26384,5
26385,0
26386,32
26387,7
26388,27
26389,0
26390,43
26391,7
26392,24
26393,7
26394,1
26395,1
26396,33
26397,7
26398,1
26399,3
26400,28
26401,46
26402,45
26403,11
26404,39
26405,7
26406,33
26407,20
26408,2
26409,28
26410,46
26411,34
26412,30
26413,24
26414,12
26415,7
26416,4
26417,2
26418,1
26419,9
26420,37
26421,10
26422,19
26423,7
26424,12
26425,6
26426,2
26427,24
26428,8
26429,39
26430,0
26431,46
26432,14
26433,5
26434,12
26435,7
26436,6
26437,1
26438,28
26439,6
26440,8
26441,39
26442,15
26443,43
26444,2
26445,9
26446,8
26447,30
26448,31
26449,2
26450,3
26451,39
26452,6
26453,30
26454,28
26455,2
26456,43
26457,3
26458,24
26459,36
26460,4
26461,6
26462,38
26463,7
26464,0
26465,3
26466,19
26467,2
26468,35
26469,1
26470,7
26471,7
26472,14
26473,24
26474,7
26475,2
26476,31
26477,41
26478,15
26479,4
26480,4
26481,43
26482,0
26483,7
26484,1
26485,1
26486,9
26487,0
26488,5
26489,5
26490,2
26491,1
26492,2
26493,1
26494,7
26495,3
26496,34
26497,0
26498,1
26499,28
26500,46
26501,19
26502,4
26503,4
26504,1
26505,3
26506,3
26507,43
26508,5
26509,2
26510,43
26511,18
26512,30
26513,21
26514,21
26515,2
26516,1
26517,24
26518,2
26519,0
26520,39
26521,32
26522,6
26523,8
26524,6
26525,6
26526,7
26527,34
26528,2
26529,18
26530,39
26531,37
26532,5
26533,39
26534,7
26535,18
26536,9
26537,7
26538,3
26539,23
26540,8
26541,24
26542,3
26543,3
26544,23
26545,46
26546,19
26547,39
26548,8
26549,15
26550,42
26551,1
26552,29
26553,2
26554,30
26555,25
26556,30
26557,6
26558,0
26559,28
26560,5
26561,0
26562,4
26563,0
26564,0
26565,3
26566,2
26567,28
26568,2
26569,46
26570,3
26571,2
26572,23
26573,12
26574,28
26575,4
26576,42
26577,35
26578,5
26579,7
26580,14
26581,8
26582,0
26583,7
26584,7
26585,34
26586,28
26587,13
26588,5
26589,11
26590,14
26591,24
26592,28
26593,6
26594,15
26595,15
26596,2
26597,8
26598,39
26599,2
26600,22
26601,3
26602,36
26603,30
26604,6
26605,46
26606,7
26607,29
26608,28
26609,8
26610,35
26611,2
26612,9
26613,4
26614,5
26615,1
26616,5
26617,0
26618,3
26619,10
26620,8
26621,0
26622,5
26623,29
26624,3
26625,7
26626,22
26627,37
26628,25
26629,6
26630,10
26631,12
26632,22
26633,15
26634,27
26635,2
26636,15
26637,0
26638,8
26639,45
26640,39
26641,15
26642,34
26643,0
26644,6
26645,35
26646,1
26647,15
26648,9
26649,45
26650,19
26651,7
26652,25
26653,42
26654,1
26655,28
26656,21
26657,22
26658,38
26659,7
26660,24
26661,8
26662,2
26663,22
26664,24
26665,39
26666,6
26667,5
26668,23
26669,5
26670,30
26671,39
26672,1
26673,0
26674,0
26675,4
26676,8
26677,0
26678,28
26679,3
26680,24
26681,25
26682,43
26683,18
26684,42
26685,36
26686,20
26687,17
26688,18
26689,0
26690,7
26691,8
26692,9
26693,8
26694,31
26695,8
26696,2
26697,7
26698,15
26699,1
26700,31
26701,7
26702,29
26703,2
26704,3
26705,2
26706,8
26707,1
26708,2
26709,7
26710,12
26711,30
26712,0
26713,14
26714,2
26715,24
26716,3
26717,4
26718,8
26719,31
26720,8
26721,6
26722,2
26723,39
26724,46
26725,7
26726,19
26727,9
26728,34
26729,38
26730,3
26731,20
26732,3
26733,30
26734,5
26735,32
26736,7
26737,2
26738,6
26739,32
26740,18
26741,15
26742,28
26743,21
26744,2
26745,46
26746,15
26747,24
26748,25
26749,22
26750,37
26751,28
26752,38
26753,5
26754,0
26755,9
26756,30
26757,8
26758,3
26759,2
26760,1
26761,7
26762,3
26763,41
26764,8
26765,38
26766,15
26767,24
26768,3
26769,8
26770,31
26771,8
26772,9
26773,24
26774,4
26775,7
26776,3
26777,5
26778,6
26779,0
26780,5
26781,31
26782,46
26783,0
26784,43
26785,22
26786,8
26787,9
26788,15
26789,3
26790,6
26791,7
26792,8
26793,5
26794,27
26795,5
26796,7
26797,2
26798,33
26799,35
26800,28
26801,7
26802,0
26803,45
26804,24
26805,0
26806,24
26807,15
26808,2
26809,28
26810,17
26811,2
26812,28
26813,28
26814,39
26815,2
26816,28
26817,45
26818,30
26819,7
26820,43
26821,32
26822,32
26823,4
26824,3
26825,2
26826,3
26827,22
26828,0
26829,1
26830,24
26831,21
26832,6
26833,1
26834,16
26835,1
26836,29
26837,7
26838,37
26839,21
26840,14
26841,39
26842,39
26843,8
26844,31
26845,39
26846,1
26847,22
26848,0
26849,9
26850,4
26851,39
26852,8
26853,4
26854,0
26855,38
26856,37
26857,5
26858,24
26859,23
26860,7
26861,30
26862,35
26863,3
26864,12
26865,1
26866,45
26867,37
26868,0
26869,45
26870,30
26871,0
26872,3
26873,45
26874,0
26875,38
26876,7
26877,8
26878,24
26879,2
26880,9
26881,36
26882,24
26883,29
26884,8
26885,46
26886,39
26887,36
26888,1
26889,43
26890,9
26891,1
26892,46
26893,8
26894,7
26895,39
26896,19
26897,1
26898,7
26899,2
26900,23
26901,28
26902,27
26903,8
26904,30
26905,28
26906,4
26907,6
26908,0
26909,5
26910,7
26911,37
26912,2
26913,22
26914,13
26915,26
26916,34
26917,28
26918,4
26919,5
26920,39
26921,3
26922,36
26923,28
26924,4
26925,15
26926,5
26927,45
26928,25
26929,25
26930,3
26931,14
26932,42
26933,2
26934,26
26935,35
26936,0
26937,39
26938,7
26939,15
26940,12
26941,21
26942,3
26943,4
26944,38
26945,4
26946,3
26947,8
26948,0
26949,31
26950,2
26951,3
26952,43
26953,1
26954,22
26955,9
26956,2
26957,46
26958,3
26959,38
26960,1
26961,33
26962,3
26963,28
26964,0
26965,32
26966,43
26967,21
26968,34
26969,36
26970,8
26971,15
26972,8
26973,29
26974,1
26975,18
26976,1
26977,4
26978,24
26979,1
26980,7
26981,45
26982,6
26983,0
26984,39
26985,12
26986,1
26987,7
26988,6
26989,39
26990,7
26991,1
26992,12
26993,30
26994,8
26995,19
26996,4
26997,0
26998,13
26999,3
27000,2
27001,8
27002,36
27003,24
27004,18
27005,2
27006,6
27007,18
27008,0
27009,22
27010,15
27011,30
27012,2
27013,3
27014,28
27015,9
27016,9
27017,4
27018,2
27019,27
27020,2
27021,9
27022,22
27023,45
27024,1
27025,1
27026,7
27027,3
27028,20
27029,1
27030,10
27031,46
27032,22
27033,18
27034,8
27035,30
27036,28
27037,5
27038,32
27039,17
27040,29
27041,24
27042,24
27043,21
27044,1
27045,7
27046,32
27047,45
27048,27
27049,1
27050,1
27051,34
27052,9
27053,34
27054,0
27055,9
27056,8
27057,28
27058,15
27059,27
27060,22
27061,21
27062,8
27063,0
27064,2
27065,11
27066,24
27067,36
27068,35
27069,9
27070,2
27071,9
27072,6
27073,39
27074,7
27075,24
27076,22
27077,41
27078,4
27079,36
27080,21
27081,9
27082,26
27083,43
27084,3
27085,30
27086,0
27087,10
27088,7
27089,1
27090,1
27091,13
27092,3
27093,38
27094,39
27095,2
27096,4
27097,9
27098,4
27099,46
27100,25
27101,24
27102,23
27103,24
27104,3
27105,4
27106,9
27107,42
27108,4
27109,39
27110,2
27111,6
27112,7
27113,0
27114,0
27115,5
27116,45
27117,28
27118,29
27119,21
27120,6
27121,24
27122,18
27123,19
27124,24
27125,2
27126,24
27127,2
27128,28
27129,38
27130,3
27131,9
27132,8
27133,4
27134,39
27135,2
27136,6
27137,3
27138,4
27139,27
27140,33
27141,9
27142,31
27143,2
27144,2
27145,4
27146,24
27147,6
27148,3
27149,42
27150,46
27151,12
27152,6
27153,3
27154,6
27155,7
27156,24
27157,1
27158,4
27159,38
27160,10
27161,33
27162,1
27163,6
27164,27
27165,28
27166,38
27167,19
27168,1
27169,16
27170,45
27171,9
27172,1
27173,14
27174,21
27175,24
27176,24
27177,24
27178,4
27179,46
27180,24
27181,14
27182,31
27183,45
27184,6
27185,0
27186,43
27187,25
27188,0
27189,45
27190,11
27191,7
27192,6
27193,6
27194,2
27195,43
27196,45
27197,7
27198,34
27199,7
27200,30
27201,15
27202,27
27203,34
27204,4
27205,8
27206,0
27207,1
27208,39
27209,2
27210,3
27211,9
27212,22
27213,7
27214,25
27215,37
27216,6
27217,20
27218,4
27219,42
27220,42
27221,36
27222,0
27223,46
27224,39
27225,0
27226,10
27227,6
27228,6
27229,7
27230,7
27231,39
27232,15
27233,3
27234,4
27235,3
27236,2
27237,33
27238,4
27239,43
27240,3
27241,5
27242,4
27243,27
27244,7
27245,5
27246,2
27247,3
27248,5
27249,25
27250,3
27251,28
27252,3
27253,24
27254,5
27255,3
27256,33
27257,8
27258,45
27259,46
27260,5
27261,1
27262,6
27263,22
27264,43
27265,46
27266,30
27267,1
27268,8
27269,2
27270,7
27271,6
27272,5
27273,37
27274,19
27275,4
27276,1
27277,0
27278,6
27279,9
27280,1
27281,9
27282,25
27283,9
27284,1
27285,2
27286,9
27287,8
27288,1
27289,43
27290,34
27291,2
27292,3
27293,1
27294,39
27295,39
27296,1
27297,3
27298,46
27299,6
27300,8
27301,7
27302,30
27303,21
27304,6
27305,2
27306,6
27307,15
27308,21
27309,20
27310,1
27311,1
27312,32
27313,0
27314,9
27315,2
27316,0
27317,20
27318,12
27319,0
27320,0
27321,0
27322,28
27323,42
27324,6
27325,0
27326,8
27327,0
27328,17
27329,30
27330,1
27331,25
27332,9
27333,28
27334,29
27335,36
27336,8
27337,8
27338,6
27339,32
27340,6
27341,42
27342,18
27343,46
27344,4
27345,46
27346,9
27347,12
27348,3
27349,9
27350,18
27351,2
27352,7
27353,10
27354,1
27355,1
27356,10
27357,21
27358,24
27359,42
27360,46
27361,28
27362,6
27363,35
27364,3
27365,46
27366,30
27367,9
27368,4
27369,39
27370,39
27371,5
27372,9
27373,6
27374,3
27375,9
27376,0
27377,25
27378,8
27379,7
27380,6
27381,2
27382,24
27383,9
27384,36
27385,31
27386,34
27387,8
27388,2
27389,3
27390,26
27391,19
27392,42
27393,21
27394,7
27395,3
27396,11
27397,8
27398,24
27399,39
27400,39
27401,6
27402,6
27403,4
27404,8
27405,24
27406,1
27407,22
27408,30
27409,38
27410,7
27411,23
27412,29
27413,21
27414,4
27415,5
27416,7
27417,4
27418,19
27419,21
27420,37
27421,21
27422,30
27423,39
27424,43
27425,7
27426,46
27427,5
27428,14
27429,7
27430,14
27431,39
27432,22
27433,3
27434,1
27435,9
27436,7
27437,5
27438,3
27439,2
27440,7
27441,5
27442,2
27443,7
27444,6
27445,39
27446,39
27447,19
27448,9
27449,2
27450,28
27451,8
27452,0
27453,21
27454,4
27455,23
27456,3
27457,39
27458,0
27459,32
27460,4
27461,24
27462,15
27463,0
27464,3
27465,5
27466,0
27467,23
27468,1
27469,24
27470,28
27471,5
27472,7
27473,0
27474,28
27475,30
27476,45
27477,28
27478,6
27479,46
27480,39
27481,1
27482,24
27483,9
27484,4
27485,7
27486,24
27487,8
27488,28
27489,6
27490,4
27491,6
27492,3
27493,3
27494,3
27495,7
27496,21
27497,26
27498,0
27499,1
27500,16
27501,9
27502,39
27503,4
27504,24
27505,20
27506,9
27507,3
27508,1
27509,5
27510,46
27511,4
27512,28
27513,30
27514,3
27515,24
27516,10
27517,6
27518,38
27519,8
27520,9
27521,21
27522,6
27523,24
27524,5
27525,9
27526,7
27527,7
27528,36
27529,6
27530,2
27531,33
27532,4
27533,2
27534,6
27535,17
27536,23
27537,1
27538,0
27539,42
27540,1
27541,13
27542,1
27543,5
27544,7
27545,4
27546,2
27547,2
27548,36
27549,8
27550,31
27551,24
27552,2
27553,1
27554,7
27555,10
27556,8
27557,1
27558,33
27559,3
27560,0
27561,46
27562,28
27563,0
27564,15
27565,5
27566,0
27567,32
27568,9
27569,7
27570,39
27571,18
27572,43
27573,1
27574,9
27575,8
27576,8
27577,8
27578,4
27579,0
27580,39
27581,6
27582,13
27583,31
27584,24
27585,3
27586,7
27587,21
27588,10
27589,1
27590,2
27591,27
27592,5
27593,29
27594,7
27595,1
27596,43
27597,14
27598,4
27599,29
27600,2
27601,8
27602,4
27603,7
27604,12
27605,8
27606,2
27607,43
27608,39
27609,14
27610,28
27611,6
27612,4
27613,8
27614,39
27615,24
27616,32
27617,39
27618,13
27619,34
27620,15
27621,9
27622,36
27623,42
27624,18
27625,5
27626,15
27627,36
27628,34
27629,31
27630,4
27631,11
27632,28
27633,43
27634,0
27635,1
27636,8
27637,29
27638,43
27639,6
27640,2
27641,1
27642,45
27643,7
27644,28
27645,9
27646,8
27647,7
27648,12
27649,4
27650,17
27651,6
27652,7
27653,13
27654,32
27655,41
27656,28
27657,9
27658,28
27659,25
27660,5
27661,29
27662,7
27663,27
27664,19
27665,19
27666,2
27667,9
27668,18
27669,4
27670,29
27671,2
27672,0
27673,3
27674,18
27675,15
27676,8
27677,30
27678,18
27679,28
27680,46
27681,3
27682,46
27683,1
27684,29
27685,8
27686,36
27687,18
27688,43
27689,5
27690,9
27691,24
27692,24
27693,39
27694,8
27695,36
27696,6
27697,15
27698,4
27699,14
27700,1
27701,31
27702,12
27703,10
27704,5
27705,23
27706,2
27707,28
27708,6
27709,8
27710,4
27711,6
27712,46
27713,1
27714,32
27715,4
27716,45
27717,30
27718,9
27719,5
27720,7
27721,2
27722,8
27723,6
27724,7
27725,4
27726,30
27727,32
27728,6
27729,29
27730,39
27731,9
27732,8
27733,24
27734,8
27735,7
27736,5
27737,9
27738,7
27739,39
27740,39
27741,3
27742,18
27743,2
27744,20
27745,30
27746,6
27747,3
27748,24
27749,2
27750,6
27751,6
27752,6
27753,5
27754,18
27755,12
27756,0
27757,1
27758,9
27759,1
27760,43
27761,46
27762,22
27763,0
27764,25
27765,12
27766,0
27767,21
27768,5
27769,23
27770,39
27771,5
27772,5
27773,12
27774,45
27775,3
27776,8
27777,43
27778,3
27779,46
27780,25
27781,7
27782,13
27783,1
27784,1
27785,0
27786,25
27787,6
27788,1
27789,7
27790,24
27791,7
27792,28
27793,2
27794,9
27795,21
27796,39
27797,23
27798,46
27799,39
27800,30
27801,14
27802,21
27803,24
27804,5
27805,10
27806,45
27807,31
27808,5
27809,15
27810,37
27811,0
27812,36
27813,6
27814,13
27815,3
27816,9
27817,8
27818,3
27819,36
27820,34
27821,3
27822,42
27823,8
27824,4
27825,13
27826,2
27827,6
27828,10
27829,12
27830,7
27831,6
27832,7
27833,5
27834,9
27835,1
27836,6
27837,9
27838,8
27839,43
27840,6
27841,24
27842,2
27843,35
27844,30
27845,5
27846,6
27847,13
27848,13
27849,24
27850,27
27851,23
27852,12
27853,7
27854,39
27855,18
27856,15
27857,8
27858,25
27859,8
27860,1
27861,1
27862,46
27863,1
27864,46
27865,32
27866,8
27867,33
27868,31
27869,30
27870,43
27871,35
27872,4
27873,2
27874,18
27875,15
27876,8
27877,20
27878,24
27879,8
27880,28
27881,24
27882,32
27883,7
27884,22
27885,8
27886,35
27887,20
27888,38
27889,13
27890,2
27891,12
27892,38
27893,8
27894,30
27895,2
27896,46
27897,1
27898,0
27899,0
27900,13
27901,3
27902,46
27903,46
27904,31
27905,1
27906,45
27907,19
27908,3
27909,2
27910,6
27911,46
27912,33
27913,46
27914,32
27915,28
27916,23
27917,39
27918,6
27919,9
27920,7
27921,7
27922,38
27923,20
27924,23
27925,2
27926,0
27927,8
27928,46
27929,27
27930,7
27931,35
27932,7
27933,33
27934,20
27935,39
27936,28
27937,23
27938,1
27939,25
27940,1
27941,5
27942,7
27943,30
27944,5
27945,39
27946,2
27947,13
27948,28
27949,1
27950,3
27951,8
27952,1
27953,7
27954,7
27955,9
27956,2
27957,25
27958,8
27959,25
27960,9
27961,24
27962,23
27963,8
27964,7
27965,0
27966,6
27967,3
27968,36
27969,22
27970,2
27971,18
27972,7
27973,4
27974,12
27975,3
27976,0
27977,24
27978,25
27979,3
27980,13
27981,24
27982,25
27983,39
27984,39
27985,39
27986,3
27987,18
27988,8
27989,19
27990,4
27991,25
27992,0
27993,28
27994,45
27995,27
27996,18
27997,3
27998,45
27999,30
28000,0
28001,6
28002,32
28003,1
28004,21
28005,14
28006,7
28007,39
28008,9
28009,37
28010,23
28011,21
28012,16
28013,1
28014,6
28015,39
28016,1
28017,26
28018,0
28019,15
28020,23
28021,8
28022,8
28023,12
28024,2
28025,9
28026,7
28027,4
28028,4
28029,36
28030,0
28031,46
28032,28
28033,32
28034,4
28035,39
28036,2
28037,6
28038,9
28039,3
28040,39
28041,2
28042,3
28043,43
28044,31
28045,1
28046,2
28047,39
28048,39
28049,12
28050,0
28051,30
28052,22
28053,6
28054,11
28055,8
28056,1
28057,6
28058,8
28059,28
28060,13
28061,3
28062,9
28063,19
28064,0
28065,3
28066,1
28067,9
28068,0
28069,5
28070,8
28071,17
28072,12
28073,6
28074,46
28075,8
28076,7
28077,29
28078,17
28079,43
28080,12
28081,4
28082,2
28083,5
28084,22
28085,28
28086,28
28087,21
28088,31
28089,1
28090,2
28091,45
28092,6
28093,4
28094,9
28095,9
28096,8
28097,22
28098,5
28099,24
28100,35
28101,20
28102,28
28103,21
28104,42
28105,7
28106,30
28107,28
28108,3
28109,1
28110,11
28111,2
28112,3
28113,8
28114,24
28115,19
28116,9
28117,39
28118,28
28119,24
28120,8
28121,29
28122,4
28123,42
28124,12
28125,22
28126,35
28127,12
28128,8
28129,28
28130,5
28131,7
28132,8
28133,20
28134,39
28135,8
28136,7
28137,42
28138,1
28139,1
28140,28
28141,4
28142,5
28143,0
28144,4
28145,2
28146,5
28147,0
28148,34
28149,5
28150,45
28151,30
28152,27
28153,5
28154,7
28155,4
28156,7
28157,1
28158,12
28159,23
28160,31
28161,28
28162,7
28163,8
28164,43
28165,24
28166,30
28167,3
28168,31
28169,7
28170,27
28171,5
28172,35
28173,7
28174,9
28175,24
28176,2
28177,1
28178,8
28179,3
28180,0
28181,28
28182,0
28183,9
28184,6
28185,6
28186,8
28187,29
28188,9
28189,9
28190,7
28191,28
28192,9
28193,3
28194,9
28195,24
28196,1
28197,7
28198,8
28199,1
28200,2
28201,0
28202,18
28203,30
28204,9
28205,5
28206,24
28207,3
28208,33
28209,4
28210,8
28211,28
28212,2
28213,6
28214,5
28215,9
28216,42
28217,4
28218,22
28219,28
28220,0
28221,1
28222,1
28223,21
28224,28
28225,7
28226,8
28227,1
28228,1
28229,22
28230,28
28231,39
28232,22
28233,2
28234,39
28235,9
28236,20
28237,7
28238,46
28239,24
28240,5
28241,4
28242,35
28243,39
28244,6
28245,0
28246,6
28247,28
28248,1
28249,0
28250,32
28251,28
28252,11
28253,7
28254,9
28255,42
28256,24
28257,0
28258,31
28259,0
28260,7
28261,5
28262,1
28263,4
28264,5
28265,27
28266,34
28267,15
28268,8
28269,0
28270,8
28271,5
28272,43
28273,24
28274,28
28275,31
28276,42
28277,5
28278,6
28279,2
28280,30
28281,2
28282,17
28283,29
28284,25
28285,1
28286,13
28287,14
28288,28
28289,24
28290,4
28291,8
28292,39
28293,37
28294,22
28295,1
28296,4
28297,20
28298,0
28299,42
28300,0
28301,5
28302,15
28303,46
28304,38
28305,9
28306,25
28307,5
28308,6
28309,46
28310,23
28311,32
28312,7
28313,7
28314,0
28315,2
28316,23
28317,7
28318,1
28319,45
28320,44
28321,8
28322,13
28323,15
28324,0
28325,3
28326,5
28327,24
28328,5
28329,1
28330,9
28331,22
28332,7
28333,6
28334,3
28335,6
28336,43
28337,15
28338,2
28339,5
28340,4
28341,5
28342,46
28343,1
28344,9
28345,4
28346,3
28347,22
28348,6
28349,0
28350,21
28351,28
28352,17
28353,46
28354,0
28355,17
28356,6
28357,46
28358,5
28359,2
28360,18
28361,6
28362,8
28363,0
28364,3
28365,13
28366,6
28367,7
28368,7
28369,4
28370,1
28371,6
28372,6
28373,15
28374,46
28375,31
28376,1
28377,5
28378,30
28379,1
28380,6
28381,0
28382,24
28383,45
28384,0
28385,45
28386,39
28387,46
28388,29
28389,9
28390,38
28391,1
28392,1
28393,14
28394,7
28395,0
28396,8
28397,22
28398,37
28399,0
28400,4
28401,30
28402,7
28403,39
28404,7
28405,2
28406,27
28407,19
28408,0
28409,2
28410,46
28411,43
28412,2
28413,21
28414,7
28415,38
28416,18
28417,11
28418,27
28419,3
28420,28
28421,8
28422,22
28423,28
28424,9
28425,19
28426,42
28427,1
28428,0
28429,4
28430,9
28431,1
28432,1
28433,4
28434,38
28435,10
28436,2
28437,5
28438,1
28439,46
28440,45
28441,1
28442,1
28443,6
28444,42
28445,3
28446,8
28447,39
28448,21
28449,9
28450,30
28451,28
28452,3
28453,8
28454,3
28455,39
28456,5
28457,4
28458,33
28459,1
28460,32
28461,0
28462,45
28463,28
28464,6
28465,45
28466,23
28467,45
28468,21
28469,28
28470,2
28471,45
28472,2
28473,42
28474,28
28475,1
28476,1
28477,37
28478,35
28479,34
28480,36
28481,3
28482,32
28483,45
28484,46
28485,9
28486,17
28487,7
28488,19
28489,7
28490,6
28491,46
28492,26
28493,3
28494,43
28495,15
28496,22
28497,4
28498,1
28499,5
28500,0
28501,5
28502,0
28503,3
28504,12
28505,6
28506,18
28507,1
28508,18
28509,46
28510,18
28511,3
28512,28
28513,7
28514,35
28515,3
28516,3
28517,2
28518,6
28519,36
28520,9
28521,45
28522,12
28523,45
28524,18
28525,28
28526,42
28527,15
28528,28
28529,38
28530,8
28531,41
28532,28
28533,5
28534,4
28535,12
28536,39
28537,9
28538,3
28539,0
28540,42
28541,1
28542,2
28543,32
28544,7
28545,45
28546,39
28547,0
28548,3
28549,4
28550,28
28551,3
28552,3
28553,0
28554,8
28555,4
28556,4
28557,46
28558,2
28559,8
28560,38
28561,46
28562,1
28563,5
28564,7
28565,45
28566,9
28567,1
28568,5
28569,45
28570,24
28571,38
28572,28
28573,7
28574,22
28575,1
28576,13
28577,46
28578,30
28579,14
28580,3
28581,1
28582,0
28583,4
28584,7
28585,1
28586,0
28587,29
28588,28
28589,7
28590,0
28591,22
28592,3
28593,17
28594,0
28595,7
28596,3
28597,5
28598,8
28599,3
28600,39
28601,3
28602,21
28603,27
28604,2
28605,39
28606,8
28607,8
28608,5
28609,28
28610,1
28611,3
28612,6
28613,22
28614,18
28615,5
28616,8
28617,2
28618,20
28619,4
28620,15
28621,0
28622,29
28623,9
28624,36
28625,3
28626,15
28627,22
28628,7
28629,5
28630,22
28631,1
28632,6
28633,0
28634,28
28635,8
28636,5
28637,18
28638,8
28639,2
28640,33
28641,28
28642,4
28643,23
28644,4
28645,25
28646,7
28647,46
28648,1
28649,8
28650,1
28651,8
28652,2
28653,1
28654,8
28655,12
28656,7
28657,39
28658,28
28659,39
28660,10
28661,5
28662,30
28663,34
28664,21
28665,37
28666,30
28667,7
28668,24
28669,29
28670,1
28671,6
28672,20
28673,6
28674,2
28675,1
28676,14
28677,2
28678,24
28679,22
28680,38
28681,46
28682,2
28683,4
28684,19
28685,22
28686,6
28687,2
28688,3
28689,3
28690,37
28691,11
28692,10
28693,6
28694,39
28695,5
28696,19
28697,4
28698,6
28699,35
28700,7
28701,9
28702,25
28703,3
28704,7
28705,5
28706,20
28707,45
28708,45
28709,21
28710,4
28711,38
28712,17
28713,6
28714,1
28715,27
28716,0
28717,45
28718,1
28719,39
28720,7
28721,30
28722,45
28723,1
28724,7
28725,18
28726,28
28727,8
28728,26
28729,43
28730,6
28731,23
28732,10
28733,24
28734,1
28735,29
28736,24
28737,9
28738,4
28739,42
28740,9
28741,15
28742,15
28743,7
28744,9
28745,7
28746,1
28747,42
28748,9
28749,24
28750,39
28751,4
28752,7
28753,6
28754,9
28755,6
28756,15
28757,0
28758,7
28759,45
28760,5
28761,5
28762,25
28763,46
28764,3
28765,43
28766,46
28767,22
28768,37
28769,0
28770,15
28771,0
28772,45
28773,8
28774,4
28775,6
